collection: PCE
sort-by: 054
extensions: pce,chd,cue,zip
launch: "{env.appdir}\RetroArch\retroarch.exe" -L "{env.appdir}\RetroArch\cores\mednafen_pce_libretro.dll" "{file.path}"

game: 1943改
file: 1943改.pce
sort-by: 001
developer: 1943改
description: 《1943改》是街机1943改的移植版，PCE的表现能力在1941反击战中得以充分的体现，流畅的操作丝毫不逊色街机，场景处理十分漂亮，Boss也很有感觉哦。鲜艳的色彩表现，使得本作的表现非常养眼。

game: F1大赛车
file: F1大赛车.pce
sort-by: 002
developer: F1大赛车
description: 《F1大赛车》F1 Triple Battle是一款PCE赛车游戏，它是基于敞篷一级方程式赛车类的。屏幕水平分割三部分，最多可允许三名玩家同时玩。在单人游戏或两人游戏中时，屏幕顶部显示路线图。该游戏具有单人世界冠军模式，训练测试运行模式和多人对战模式。

game: F1竞技场92 音速
file: F1竞技场92 音速.pce
sort-by: 003
developer: F1竞技场92 音速
description: 《F1竞技场92 音速》是日本游戏制造商NIHON公司制作的一款赛车类游戏。游戏包括有一个职业模式，以及冠军模式，大奖赛和计时模式，都会让玩家乐于忙在其中。

game: PC电人
file: PC电人.pce
sort-by: 004
developer: PC电人
description: 《PC电人》是一款横板闯关游戏，说起PC原人红不起来的原因，和过于简单的场景设置不无关系，而且敌人的样子也并不是很丰富，玩起来总有那么点不够赏心悦目的感觉。不过这款原人系列的射击游戏却很好的弥补了这些不足。卷轴十分流畅，动感十足，人物形象也比ACT版丰满许多。轻松幽默的风格一如ACT版。

game: PC原人1
file: PC原人1.pce
sort-by: 005
developer: PC原人1
description: 《PC原人1》是一款横板闯关游戏。一个成功的游戏主机或者游戏厂商往往都有一个响当当的招牌人物。任天堂的马里奥，世嘉的索尼克。而说到PCE的话，其实也是有这么一个照片人物的。关于PCE的招牌人物，那就是原人君。原人这个名字，并不是那个Prehistoric Man，而是此君的名字；其次，PC并不是Personal Computer的简称，而是PC-Engine的头字母。据说此君是根据某位高管形象设计的。夸张的表现手法使游戏中充满了令人意想不到的幽默。虽说主机并没有获得意料中的成功，但是原人君的形象却是没有仅仅停留在这款主机上，FC、SFC上同样有他的身影。不过，同样不是很叫座。

game: PC原人2
file: PC原人2.pce
sort-by: 006
developer: PC原人2
description: 《PC原人2》本作是《PC原人》系列于1991年7月19日在PCE上发售的第二作。 是前作《PC原人》的续篇，游戏内的人物动作比前作增加，可玩性也大大增强，难度对于初玩者来说十分容易上手，当然一路上阻碍你的恐龙或生物都要用棍棒驱逐. 游戏的各种物品造型都非常有趣(如敌人， 食物)，画面的构色也非常活泼，最重要的是游戏操作流畅，，使得耐玩程度大增。各关最后的大型魔王也是游戏一大特色。

game: PC原人3
file: PC原人3.pce
sort-by: 007
developer: PC原人3
description: 《PC原人3》是PCE上原人系列第三作，玩家控制一个光脑袋的原始人展开一段冒险，角色的武器就是那颗又大又圆的脑袋，而且还拥有用牙齿咬在悬崖上的本领。游戏中角色还可以吃到各种道具，获得各种本领。

game: Q版沙罗曼蛇
file: Q版沙罗曼蛇.pce
sort-by: 008
developer: Q版沙罗曼蛇
description: 《Q版沙罗曼蛇》虽然没有SFC上的给力，但是要知道PCE可是跟FC一样只是8位主机的哦，有这种表现已经非常强悍了。幽默搞怪的风格也完全一样。

game: 爆笑人
file: 爆笑人.pce
sort-by: 009
developer: 爆笑人
description: 《爆笑人》在很多设定上是很难让人理解的游戏，大概是两个有名的日本搞笑艺人，算是相对传统的平台动作游戏。其中的艺人志村健近年去世，让这个游戏的怀旧价值更大了一些。

game: 兵蜂
file: 兵蜂.pce
sort-by: 010
developer: 兵蜂
description: 《兵蜂》也是自FC时代就为大家所熟悉的经典游戏了。我觉得系列中不可不玩的还有SFC版和PCE版的。本作无论从色彩、人设、音效方面都不输SFC的（嗬嗬，又要念经一样夸一下PCE的机能）。

game: 超级网球
file: 超级网球.pce
sort-by: 011
developer: 超级网球
description: 《超级网球》是PCE上一款不错网球游戏，带入感非常强，让你体验现实网球的经历。

game: 超级星际战士
file: 超级星际战士.pce
sort-by: 012
developer: 超级星际战士
description: 《超级星际战士》是PCE上无数高质量射击游戏之一，但是超级星级战士并没有太多属于自己的特色。和其他前面所介绍过的那些射击游戏相同的是操作感很强，武器系统设置比较合理——满豪华的感觉。

game: 成龙之龙
file: 成龙之龙.pce
sort-by: 013
developer: 成龙之龙
description: 《成龙之龙》是一款以中国武打明星成龙为主角的横板动作游戏，初识此作是在FC上，当时就被不俗的画面和丰富而流畅的动作所吸引并一气通关。如果你我一样纳闷为什么这个游戏叫“成龙”之龙的话，玩过了PCE版本上的此作你就不会再有疑问了。

game: 城市猎人
file: 城市猎人.pce
sort-by: 014
developer: 城市猎人
description: 《城市猎人》改编自年代相当久远的老牌动漫《城市猎人》，本作是一款动作类游戏。游戏画面以及音乐充满复古风，内容更添加解谜元素，所以过关没有想像中容易。城市猎人这部漫画在当时可是很轰动，在出租录影带的年代里处处都有它的踪迹，只可惜他发行于游戏上可说是非常稀少。

game: 吃豆人
file: 吃豆人.pce
sort-by: 015
developer: 吃豆人
description: 《吃豆人》Pac-Man在1980年代风靡全球，被认为是最经典的街机游戏之一，游戏的主角吃豆人的形象甚至被作为一种大众文化符号，或是电子游戏产业的代表形象。它的开发商Namco也把这个形象作为其吉祥物和公司的标志，一直沿用至今。亦因为该游戏风靡全球，游戏的目的就是控制游戏的主角吃豆人吃掉藏在迷宫内所有的豆子，并且不能被鬼魂抓到。

game: 冲破火网2
file: 冲破火网2.pce
sort-by: 016
developer: 冲破火网2
