collection: FC hack
sort-by: 023
extensions: nes, 7z, zip
launch: "{env.appdir}\RetroArch\retroarch.exe" -L "{env.appdir}\RetroArch\cores\fceumm_libretro.dll" "{file.path}"


game: 成龙踢馆2
file: 成龙踢馆2.zip
developer: 成龙踢馆2
launch: "{env.appdir}\RetroArch\retroarch.exe" -L "{env.appdir}\RetroArch\cores\nestopia_libretro.dll" "{file.path}"
description: HP不减

game: 天使之翼2汉化版
file: 天使之翼2汉化版.zip
developer: 天使之翼2汉化版
launch: "{env.appdir}\RetroArch\retroarch.exe" -L "{env.appdir}\RetroArch\cores\nestopia_libretro.dll" "{file.path}"
description: 体力不减、经验共享，修改器已经完美，无需再修改，一人升级全队有效。

game: 1943
file: 1943.zip
developer: 1943
description: 可视化可在暂停后按选择键，开启作弊选项。

game: 1943汉化版
file: 1943汉化版.zip
developer: 1943汉化版
description: 无敌、燃油不减、分配点数9，飞机升级时的分配点每次都是9点。

game: 1944
file: 1944.zip
developer: 1944
description: HP不减，点数不减，武器时间不减

game: 1945
file: 1945.zip
developer: 1945
description: 炸弹无限，命数无限，非无敌，死亡不能原地续关。

game: B计划
file: B计划.zip
developer: B计划
description: 无敌

game: FC原人
file: FC原人.zip
developer: FC原人
description: 命数不减

game: JUJU传说
file: JUJU传说.zip
developer: JUJU传说
description: 无敌，无限跳

game: MD超级忍2
file: MD超级忍2.zip
developer: MD超级忍2
description: MD超级忍2移植版，HP无限

game: Q版沙罗曼蛇
file: Q版沙罗曼蛇.zip
developer: Q版沙罗曼蛇
description: 无敌，全装备最强

game: SD英雄总决战
file: SD英雄总决战.zip
developer: SD英雄总决战
description: HP不减

game: 阿贝道X
file: 阿贝道X.zip
developer: 阿贝道X
description: 类似于空中魂斗罗的飞行游戏，无敌

game: 阿尔戈斯战士
file: 阿尔戈斯战士.zip
developer: 阿尔戈斯战士
description: HP不减

game: 阿拉丁
file: 阿拉丁.zip
developer: 阿拉丁
description: 无敌

game: 暴坊天狗
file: 暴坊天狗.zip
developer: 暴坊天狗
description: 美版，HP不减

game: 北斗神拳2
file: 北斗神拳2.zip
developer: 北斗神拳2
description: HP不减，最强状态

game: 蝙蝠侠1超级版
file: 蝙蝠侠1超级版.zip
developer: 蝙蝠侠1超级版
description: 无敌，无限跳，子弹不减，全屏攻击，超强攻击力。

game: 蝙蝠侠2小丑回归
file: 蝙蝠侠2.zip
developer: 蝙蝠侠2小丑回归
description: HP不减，子弹不减

game: 蝙蝠侠3蝙蝠侠归来
file: 蝙蝠侠3.zip
developer: 蝙蝠侠3蝙蝠侠归来
description: HP不减，飞镖无限

game: 兵蜂1
file: 兵蜂1.zip
developer: 兵蜂1
description: 命数不减，初始每条命都有双子弹，防护罩和中等速度。

game: 兵蜂2
file: 兵蜂2.zip
developer: 兵蜂2
description: 命数不减，可原地继续。

game: 兵蜂3
file: 兵蜂3.zip
developer: 兵蜂3
description: 命数不减，初始有防护罩和火力最强，速度最快

game: 彩虹岛
file: 彩虹岛.zip
developer: 彩虹岛
description: 可调无敌。开始游戏后暂停，按7下选择键，听到效果音，再开始游戏即可无敌。

game: 超惑星战记
file: 超惑星战记.zip
developer: 超惑星战记
description: 人和坦克HP不减，初始拥有无限飞升，无限子弹

game: 超级阿拉伯人
file: 超级阿拉伯人.zip
developer: 超级阿拉伯人
description: 无敌

game: 超级间谍猎人
file: 超级间谍猎人.zip
developer: 超级间谍猎人
description: HP不减，掉下悬崖会死。

game: 超级马里奥1超级版
file: 超级马里奥1超级版.zip
developer: 超级马里奥1超级版
description: 10命，火力花全屏攻击，无限跳

game: 超级马里奥1汉化版
file: 超级马里奥1汉化版.zip
developer: 超级马里奥1汉化版
description: 人物状态锁定。

game: 超级马里奥1闪光无敌
file: 超级马里奥1闪光无敌.zip
developer: 超级马里奥1闪光无敌
description: 闪光无敌

game: 超级马里奥2美版强化1
file: 超级马里奥2美版强化1.zip
developer: 超级马里奥2美版强化1
description: HP不减，所有人可无限浮空

game: 超级马里奥2美版强化2
file: 超级马里奥2美版强化2.zip
developer: 超级马里奥2美版强化2
description: 所有人可无限跳，全屏攻击，选择键换人。

game: 超级马里奥3汉化版
file: 超级马里奥3汉化版.zip
developer: 超级马里奥3汉化版
description: 调宝物、状态锁定、飞行能量不减（需要有尾巴，起飞一次），按B键后再按Select键可调宝物，遇敌后状态不变，但也有拾取道具无效的Bug。

game: 超级马里奥3换装超级版
file: 超级马里奥3换装超级版.zip
developer: 超级马里奥3换装超级版
description: 30命，无限道具，按选择键换装，火球和锤子全屏攻击，无限跳

game: 超级马里奥3可视化调宝
file: 超级马里奥3可视化调宝.zip
developer: 超级马里奥3可视化调宝
